fps,case,time,step,x,y,z,vx,vy,vz,attack,action,position,input_paused
60,4,0.05000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.06667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.08333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.10000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.11667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.13333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.15000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.16667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.18333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.20000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.21667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.23333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.25000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.26667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.28333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.30000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.31667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.33333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.35000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.36667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.38333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.40000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.41667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.43333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.45000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.46667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.48333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.50000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.51667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.53333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.55000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.56667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.58333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.60000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.61667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.63333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.65000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.66667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.68333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.70000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.71667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.73333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.75000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.76667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.78333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.80000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.81667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.83333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.85000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.86667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.88333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.90000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.91667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.93333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.95000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.96667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,0.98333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.00000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.01667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.03333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.05000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.06667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.08333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.10000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.11667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.13333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.15000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.16667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.18333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.20000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.21667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.23333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.25000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.26667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.28333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.30000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.31667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.33333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.35000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.36667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.38333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.40000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.41667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.43333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.45000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.46667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.48333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.50000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.51667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.53333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.55000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.56667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.58333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
60,4,1.60000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
120,0,0.00000,0,-500.000,-900.000,98.000,0.000,0.000,0.000,0,0,0.0000,0
120,0,0.00833,0,-499.858,-900.000,90.150,17.067,0.000,0.000,0,0,0.0000,0
120,0,0.01667,0,-499.573,-900.000,90.150,34.133,0.000,0.000,0,0,0.0000,0
120,0,0.02500,0,-499.147,-900.000,90.150,51.200,0.000,0.000,0,0,0.0000,0
120,0,0.03333,0,-498.578,-900.000,90.150,68.267,0.000,0.000,0,0,0.0000,0
120,0,0.04167,0,-497.867,-900.000,90.150,85.333,0.000,0.000,0,0,0.0000,0
120,0,0.05000,0,-497.013,-900.000,90.150,102.400,0.000,0.000,0,0,0.0000,0
120,0,0.05833,0,-496.018,-900.000,90.150,119.467,0.000,0.000,0,0,0.0000,0
120,0,0.06667,0,-494.880,-900.000,90.150,136.533,0.000,0.000,0,0,0.0000,0
120,0,0.07500,0,-493.600,-900.000,90.150,153.600,0.000,0.000,0,0,0.0000,0
120,0,0.08333,0,-492.178,-900.000,90.150,170.667,0.000,0.000,0,0,0.0000,0
120,0,0.09167,0,-490.613,-900.000,90.150,187.733,0.000,0.000,0,0,0.0000,0
120,0,0.10000,0,-488.907,-900.000,90.150,204.800,0.000,0.000,0,0,0.0000,0
120,0,0.10833,0,-487.058,-900.000,90.150,221.867,0.000,0.000,0,0,0.0000,0
120,0,0.11667,0,-485.067,-900.000,90.150,238.933,0.000,0.000,0,0,0.0000,0
120,0,0.12500,0,-482.933,-900.000,90.150,256.000,0.000,0.000,0,0,0.0000,0
120,0,0.13333,0,-480.658,-900.000,90.150,273.067,0.000,0.000,0,0,0.0000,0
120,0,0.14167,0,-478.240,-900.000,90.150,290.133,0.000,0.000,0,0,0.0000,0
120,0,0.15000,0,-475.680,-900.000,90.150,307.200,0.000,0.000,0,0,0.0000,0
120,0,0.15833,0,-472.978,-900.000,90.150,324.267,0.000,0.000,0,0,0.0000,0
120,0,0.16667,0,-470.133,-900.000,90.150,341.333,0.000,0.000,0,0,0.0000,0
120,0,0.17500,0,-467.147,-900.000,90.150,358.400,0.000,0.000,0,0,0.0000,0
120,0,0.18333,0,-464.018,-900.000,90.150,375.467,0.000,0.000,0,0,0.0000,0
120,0,0.19167,0,-460.747,-900.000,90.150,392.533,0.000,0.000,0,0,0.0000,0
120,0,0.20000,0,-457.333,-900.000,90.150,409.600,0.000,0.000,0,0,0.0000,0
120,0,0.20833,0,-453.778,-900.000,90.150,426.667,0.000,0.000,0,0,0.0000,0
120,0,0.21667,0,-450.080,-900.000,90.150,443.733,0.000,0.000,0,0,0.0000,0
120,0,0.22500,0,-446.330,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.23333,0,-442.580,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.24167,0,-438.830,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.25000,0,-435.080,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.25833,0,-431.330,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.26667,0,-427.580,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.27500,0,-423.830,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.28333,0,-420.080,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.29167,0,-416.330,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.30000,0,-412.580,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.30833,0,-408.830,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.31667,0,-405.080,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.32500,0,-401.330,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.33333,0,-397.580,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.34167,0,-393.830,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.35000,0,-390.080,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.35833,0,-386.330,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.36667,0,-382.580,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.37500,0,-378.830,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.38333,0,-375.080,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.39167,0,-371.330,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.40000,0,-367.580,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,0,0.40833,1,-363.830,-900.000,95.533,450.000,0.000,641.833,0,0,0.0000,0
120,0,0.41667,1,-360.080,-900.000,100.847,450.000,0.000,633.667,0,0,0.0000,0
120,0,0.42500,1,-356.330,-900.000,106.094,450.000,0.000,625.500,0,0,0.0000,0
120,0,0.43333,1,-352.580,-900.000,111.272,450.000,0.000,617.333,0,0,0.0000,0
120,0,0.44167,1,-348.830,-900.000,116.383,450.000,0.000,609.167,0,0,0.0000,0
120,0,0.45000,1,-345.080,-900.000,121.425,450.000,0.000,601.000,0,0,0.0000,0
120,0,0.45833,1,-341.330,-900.000,126.399,450.000,0.000,592.833,0,0,0.0000,0
120,0,0.46667,1,-337.580,-900.000,131.306,450.000,0.000,584.667,0,0,0.0000,0
120,0,0.47500,1,-333.830,-900.000,136.144,450.000,0.000,576.500,0,0,0.0000,0
120,0,0.48333,1,-330.080,-900.000,140.914,450.000,0.000,568.333,0,0,0.0000,0
120,0,0.49167,1,-326.330,-900.000,145.616,450.000,0.000,560.167,0,0,0.0000,0
120,0,0.50000,1,-322.580,-900.000,150.250,450.000,0.000,552.000,0,0,0.0000,0
120,0,0.50833,2,-318.830,-900.000,154.816,450.000,0.000,543.833,1,1,0.0083,0
120,0,0.51667,2,-315.080,-900.000,159.314,450.000,0.000,535.667,1,1,0.0167,0
120,0,0.52500,2,-311.330,-900.000,163.744,450.000,0.000,527.500,1,1,0.0250,0
120,0,0.53333,2,-307.580,-900.000,168.106,450.000,0.000,519.333,1,1,0.0333,0
120,0,0.54167,2,-303.830,-900.000,172.399,450.000,0.000,511.167,1,1,0.0417,0
120,0,0.55000,2,-300.080,-900.000,176.625,450.000,0.000,503.000,1,1,0.0500,0
120,0,0.55833,2,-296.330,-900.000,180.783,450.000,0.000,494.833,1,1,0.0583,0
120,0,0.56667,2,-292.580,-900.000,184.872,450.000,0.000,486.667,1,1,0.0667,0
120,0,0.57500,2,-288.830,-900.000,188.894,450.000,0.000,478.500,1,1,0.0750,0
120,0,0.58333,2,-285.080,-900.000,192.847,450.000,0.000,470.333,1,1,0.0833,0
120,0,0.59167,2,-281.330,-900.000,196.733,450.000,0.000,462.167,1,1,0.0917,0
120,0,0.60000,2,-277.580,-900.000,200.550,450.000,0.000,454.000,1,1,0.1000,0
120,0,0.60833,2,-273.830,-900.000,204.299,450.000,0.000,445.833,1,1,0.1083,0
120,0,0.61667,2,-270.080,-900.000,207.981,450.000,0.000,437.667,1,1,0.1167,0
120,0,0.62500,2,-266.330,-900.000,211.594,450.000,0.000,429.500,1,1,0.1250,0
120,0,0.63333,2,-262.580,-900.000,215.139,450.000,0.000,421.333,1,1,0.1333,0
120,0,0.64167,2,-258.830,-900.000,218.616,450.000,0.000,413.167,1,1,0.1417,0
120,0,0.65000,2,-255.080,-900.000,222.025,450.000,0.000,405.000,1,1,0.1500,0
120,0,0.65833,2,-251.330,-900.000,225.366,450.000,0.000,396.833,1,1,0.1583,0
120,0,0.66667,2,-247.580,-900.000,228.639,450.000,0.000,388.667,1,1,0.1667,0
120,0,0.67500,2,-243.830,-900.000,231.844,450.000,0.000,380.500,1,1,0.1750,0
120,0,0.68333,2,-240.080,-900.000,234.981,450.000,0.000,372.333,1,1,0.1833,0
120,0,0.69167,2,-236.330,-900.000,238.049,450.000,0.000,364.167,1,1,0.1917,0
120,0,0.70000,2,-232.580,-900.000,241.050,450.000,0.000,356.000,1,1,0.2000,0
120,0,0.70833,2,-228.830,-900.000,243.983,450.000,0.000,347.833,1,1,0.2083,0
120,0,0.71667,2,-225.080,-900.000,246.847,450.000,0.000,339.667,1,1,0.2167,0
120,0,0.72500,2,-221.330,-900.000,249.644,450.000,0.000,331.500,1,1,0.2250,0
120,0,0.73333,2,-217.580,-900.000,252.372,450.000,0.000,323.333,1,1,0.2333,0
120,0,0.74167,3,-213.830,-900.000,255.033,450.000,0.000,315.167,1,1,0.2417,0
120,0,0.75000,3,-210.080,-900.000,257.625,450.000,0.000,307.000,1,1,0.2500,0
120,0,0.75833,3,-206.330,-900.000,260.149,450.000,0.000,298.833,1,1,0.2583,0
120,0,0.76667,3,-202.580,-900.000,262.606,450.000,0.000,290.667,1,1,0.2667,0
120,0,0.77500,3,-198.830,-900.000,264.994,450.000,0.000,282.500,1,1,0.2750,0
120,0,0.78333,3,-195.080,-900.000,267.314,450.000,0.000,274.333,1,1,0.2833,0
120,0,0.79167,3,-191.330,-900.000,269.566,450.000,0.000,266.167,1,1,0.2917,0
120,0,0.80000,3,-187.580,-900.000,271.750,450.000,0.000,258.000,1,1,0.3000,0
120,0,0.80833,3,-183.830,-900.000,273.866,450.000,0.000,249.833,1,1,0.3083,0
120,0,0.81667,3,-180.080,-900.000,275.914,450.000,0.000,241.667,1,1,0.3167,0
120,0,0.82500,3,-176.330,-900.000,277.894,450.000,0.000,233.500,1,1,0.3250,0
120,0,0.83333,3,-172.580,-900.000,279.806,450.000,0.000,225.333,1,1,0.3333,0
120,0,0.84167,3,-168.830,-900.000,281.649,450.000,0.000,217.167,1,1,0.3417,0
120,0,0.85000,3,-165.080,-900.000,283.425,450.000,0.000,209.000,1,1,0.3500,0
120,0,0.85833,3,-161.330,-900.000,285.133,450.000,0.000,200.833,1,1,0.3583,0
120,0,0.86667,3,-157.580,-900.000,286.772,450.000,0.000,192.667,1,1,0.3667,0
120,0,0.87500,3,-153.830,-900.000,288.344,450.000,0.000,184.500,1,1,0.3750,0
120,0,0.88333,3,-150.080,-900.000,289.847,450.000,0.000,176.333,1,1,0.3833,0
120,0,0.89167,3,-146.330,-900.000,291.283,450.000,0.000,168.167,1,1,0.3917,0
120,0,0.90000,3,-142.580,-900.000,292.650,450.000,0.000,160.000,1,1,0.4000,0
120,0,0.90833,3,-138.830,-900.000,293.949,450.000,0.000,151.833,1,1,0.4083,0
120,0,0.91667,3,-135.080,-900.000,295.181,450.000,0.000,143.667,1,1,0.4167,0
120,0,0.92500,3,-131.330,-900.000,296.344,450.000,0.000,135.500,1,1,0.4250,0
120,0,0.93333,3,-127.580,-900.000,297.439,450.000,0.000,127.333,1,1,0.4333,0
120,0,0.94167,3,-123.830,-900.000,298.466,450.000,0.000,119.167,1,1,0.4417,0
120,0,0.95000,3,-120.080,-900.000,299.425,450.000,0.000,111.000,1,1,0.4500,0
120,0,0.95833,3,-116.330,-900.000,300.316,450.000,0.000,102.833,1,1,0.4583,0
120,0,0.96667,3,-112.580,-900.000,301.139,450.000,0.000,94.667,1,1,0.4667,0
120,0,0.97500,3,-108.830,-900.000,301.894,450.000,0.000,86.500,1,1,0.4750,0
120,0,0.98333,3,-105.080,-900.000,302.581,450.000,0.000,78.333,1,1,0.4833,0
120,0,0.99167,3,-101.330,-900.000,303.199,450.000,0.000,70.167,1,1,0.4917,0
120,0,1.00000,3,-97.580,-900.000,303.750,450.000,0.000,62.000,1,1,0.5000,0
120,0,1.00833,3,-93.830,-900.000,304.233,450.000,0.000,53.833,1,1,0.5083,0
120,0,1.01667,3,-90.080,-900.000,304.647,450.000,0.000,45.667,1,1,0.5167,0
120,0,1.02500,3,-86.330,-900.000,304.994,450.000,0.000,37.500,1,1,0.5250,0
120,0,1.03333,3,-82.580,-900.000,305.272,450.000,0.000,29.333,1,1,0.5333,0
120,0,1.04167,3,-78.830,-900.000,305.483,450.000,0.000,21.167,1,1,0.5417,0
120,0,1.05000,3,-75.080,-900.000,305.625,450.000,0.000,13.000,1,1,0.5500,0
120,0,1.05833,3,-71.330,-900.000,305.699,450.000,0.000,4.833,1,1,0.5583,0
120,0,1.06667,3,-67.580,-900.000,305.706,450.000,0.000,-3.333,1,1,0.5667,0
120,0,1.07500,3,-63.830,-900.000,305.644,450.000,0.000,-11.500,1,1,0.5750,0
120,0,1.08333,3,-60.080,-900.000,305.514,450.000,0.000,-19.667,1,1,0.5833,0
120,0,1.09167,3,-56.330,-900.000,305.316,450.000,0.000,-27.833,1,1,0.5917,0
120,0,1.10000,3,-52.580,-900.000,305.050,450.000,0.000,-36.000,1,1,0.6000,0
120,0,1.10833,3,-48.830,-900.000,304.716,450.000,0.000,-44.167,1,1,0.6083,0
120,0,1.11667,3,-45.080,-900.000,304.314,450.000,0.000,-52.333,1,1,0.6167,0
120,0,1.12500,3,-41.330,-900.000,303.844,450.000,0.000,-60.500,1,1,0.6250,0
120,0,1.13333,3,-37.580,-900.000,303.306,450.000,0.000,-68.667,1,1,0.6333,0
120,0,1.14167,3,-33.830,-900.000,302.699,450.000,0.000,-76.833,1,1,0.6417,0
120,0,1.15000,3,-30.080,-900.000,302.025,450.000,0.000,-85.000,1,1,0.6500,0
120,0,1.15833,3,-26.330,-900.000,301.283,450.000,0.000,-93.167,1,1,0.6583,0
120,0,1.16667,3,-22.580,-900.000,300.472,450.000,0.000,-101.333,1,1,0.6667,0
120,0,1.17500,3,-18.830,-900.000,299.594,450.000,0.000,-109.500,1,1,0.6750,0
120,0,1.18333,3,-15.080,-900.000,298.647,450.000,0.000,-117.667,1,1,0.6833,0
120,0,1.19167,3,-11.330,-900.000,297.633,450.000,0.000,-125.833,1,1,0.6917,0
120,0,1.20000,3,-7.580,-900.000,296.550,450.000,0.000,-134.000,1,1,0.7000,0
120,0,1.20833,3,-3.830,-900.000,295.399,450.000,0.000,-142.167,1,1,0.7083,0
120,0,1.21667,3,-0.080,-900.000,294.181,450.000,0.000,-150.333,1,1,0.7167,0
120,0,1.22500,3,3.670,-900.000,292.894,450.000,0.000,-158.500,1,1,0.7250,0
120,0,1.23333,3,7.420,-900.000,291.539,450.000,0.000,-166.667,1,1,0.7333,0
120,0,1.24167,3,11.170,-900.000,290.116,450.000,0.000,-174.833,1,1,0.7417,0
120,0,1.25000,3,14.920,-900.000,288.625,450.000,0.000,-183.000,1,1,0.7500,0
120,0,1.25833,3,18.670,-900.000,287.066,450.000,0.000,-191.167,1,1,0.7583,0
120,0,1.26667,3,22.420,-900.000,285.439,450.000,0.000,-199.333,1,1,0.7667,0
120,0,1.27500,3,26.170,-900.000,283.744,450.000,0.000,-207.500,1,1,0.7750,0
120,0,1.28333,3,29.920,-900.000,281.981,450.000,0.000,-215.667,0,0,0.0000,0
120,0,1.29167,3,33.670,-900.000,280.149,450.000,0.000,-223.833,0,0,0.0000,0
120,0,1.30000,3,37.420,-900.000,278.250,450.000,0.000,-232.000,0,0,0.0000,0
120,0,1.30833,3,41.170,-900.000,276.283,450.000,0.000,-240.167,0,0,0.0000,0
120,0,1.31667,3,44.920,-900.000,274.247,450.000,0.000,-248.333,0,0,0.0000,0
120,0,1.32500,3,48.670,-900.000,272.144,450.000,0.000,-256.500,0,0,0.0000,0
120,0,1.33333,3,52.420,-900.000,269.972,450.000,0.000,-264.667,0,0,0.0000,0
120,0,1.34167,3,56.170,-900.000,267.733,450.000,0.000,-272.833,0,0,0.0000,0
120,0,1.35000,3,59.920,-900.000,265.425,450.000,0.000,-281.000,0,0,0.0000,0
120,0,1.35833,3,63.670,-900.000,263.049,450.000,0.000,-289.167,0,0,0.0000,0
120,0,1.36667,3,67.420,-900.000,260.606,450.000,0.000,-297.333,0,0,0.0000,0
120,0,1.37500,3,71.170,-900.000,258.094,450.000,0.000,-305.500,0,0,0.0000,0
120,0,1.38333,3,74.920,-900.000,255.514,450.000,0.000,-313.667,0,0,0.0000,0
120,0,1.39167,3,78.670,-900.000,252.866,450.000,0.000,-321.833,0,0,0.0000,0
120,0,1.40000,3,82.420,-900.000,250.150,450.000,0.000,-330.000,0,0,0.0000,0
120,0,1.40833,3,86.170,-900.000,247.366,450.000,0.000,-338.167,0,0,0.0000,0
120,0,1.41667,3,89.920,-900.000,244.514,450.000,0.000,-346.333,0,0,0.0000,0
120,0,1.42500,3,93.670,-900.000,241.594,450.000,0.000,-354.500,0,0,0.0000,0
120,0,1.43333,3,97.420,-900.000,238.606,450.000,0.000,-362.667,0,0,0.0000,0
120,0,1.44167,3,101.170,-900.000,235.549,450.000,0.000,-370.833,0,0,0.0000,0
120,0,1.45000,3,104.920,-900.000,232.425,450.000,0.000,-379.000,0,0,0.0000,0
120,0,1.45833,3,108.670,-900.000,229.233,450.000,0.000,-387.167,0,0,0.0000,0
120,0,1.46667,3,112.420,-900.000,225.972,450.000,0.000,-395.333,0,0,0.0000,0
120,0,1.47500,3,116.170,-900.000,222.644,450.000,0.000,-403.500,0,0,0.0000,0
120,0,1.48333,3,119.920,-900.000,219.247,450.000,0.000,-411.667,0,0,0.0000,0
120,0,1.49167,3,123.670,-900.000,215.783,450.000,0.000,-419.833,0,0,0.0000,0
120,0,1.50000,3,127.420,-900.000,212.250,450.000,0.000,-428.000,0,0,0.0000,0
120,0,1.50833,3,131.170,-900.000,208.649,450.000,0.000,-436.167,0,0,0.0000,0
120,0,1.51667,3,134.920,-900.000,204.981,450.000,0.000,-444.333,0,0,0.0000,0
120,0,1.52500,3,138.670,-900.000,201.244,450.000,0.000,-452.500,0,0,0.0000,0
120,0,1.53333,3,142.420,-900.000,197.439,450.000,0.000,-460.667,0,0,0.0000,0
120,0,1.54167,3,146.170,-900.000,193.566,450.000,0.000,-468.833,0,0,0.0000,0
120,0,1.55000,3,149.920,-900.000,189.625,450.000,0.000,-477.000,0,0,0.0000,0
120,0,1.55833,3,153.670,-900.000,185.616,450.000,0.000,-485.167,0,0,0.0000,0
120,0,1.56667,3,157.420,-900.000,181.539,450.000,0.000,-493.333,0,0,0.0000,0
120,0,1.57500,3,161.170,-900.000,177.394,450.000,0.000,-501.500,0,0,0.0000,0
120,0,1.58333,3,164.920,-900.000,173.181,450.000,0.000,-509.667,0,0,0.0000,0
120,0,1.59167,3,168.670,-900.000,168.899,450.000,0.000,-517.833,0,0,0.0000,0
120,0,1.60000,3,172.420,-900.000,164.550,450.000,0.000,-526.000,0,0,0.0000,0
120,0,1.60833,3,176.170,-900.000,160.133,450.000,0.000,-534.167,0,0,0.0000,0
120,0,1.61667,3,179.920,-900.000,155.647,450.000,0.000,-542.333,0,0,0.0000,0
120,0,1.62500,3,183.670,-900.000,151.094,450.000,0.000,-550.500,0,0,0.0000,0
120,0,1.63333,3,187.420,-900.000,146.472,450.000,0.000,-558.667,0,0,0.0000,0
120,0,1.64167,3,191.170,-900.000,141.783,450.000,0.000,-566.833,0,0,0.0000,0
